// Compost colors for mekanismscience. You may add your own colors, change existing ones, or remove colors that aren't needed.
beryllium_bucket, #90c597
clump_high_quality_concrete, #9b9b7a
clump_high_quality_concrete_aqua, #dcdc
clump_high_quality_concrete_black, #363636
clump_high_quality_concrete_blue, #30329b
clump_high_quality_concrete_brown, #9b6132
clump_high_quality_concrete_cyan, #16879b
clump_high_quality_concrete_dark_red, #9b1123
clump_high_quality_concrete_gray, #4d4d4d
clump_high_quality_concrete_green, #7c9b3d
clump_high_quality_concrete_light_blue, #2897dc
clump_high_quality_concrete_light_gray, #9b9b9b
clump_high_quality_concrete_lime, #79dc1f
clump_high_quality_concrete_magenta, #dc3dcf
clump_high_quality_concrete_orange, #dc5f04
clump_high_quality_concrete_pink, #dc6691
clump_high_quality_concrete_purple, #641f9b
clump_high_quality_concrete_red, #dc3232
clump_high_quality_concrete_white, #dcdcdc
clump_high_quality_concrete_yellow, #dca012
dust_calcium_oxide, #ebfbfc
helium_bucket, #bec6cc
pellet_neutron_source, #fcf429
powder_high_quality_concrete, #e4e4c3
powder_high_quality_concrete_aqua, #e4e4
powder_high_quality_concrete_black, #373737
powder_high_quality_concrete_blue, #4748e4
powder_high_quality_concrete_brown, #e48d4a
powder_high_quality_concrete_cyan, #22c8e4
powder_high_quality_concrete_dark_red, #721e29
powder_high_quality_concrete_gray, #727272
powder_high_quality_concrete_green, #b6e45a
powder_high_quality_concrete_light_blue, #299de4
powder_high_quality_concrete_light_gray, #e4e4d2
powder_high_quality_concrete_lime, #7de41f
powder_high_quality_concrete_magenta, #e440d7
powder_high_quality_concrete_orange, #e46404
powder_high_quality_concrete_pink, #e46b98
powder_high_quality_concrete_purple, #932de4
powder_high_quality_concrete_red, #e43333
powder_high_quality_concrete_white, #dde3e4
powder_high_quality_concrete_yellow, #e4a712
strontium_bucket, #ccbcbb
superheated_helium_bucket, #ccc3bb
syringe, #f0ffff
syringe_levitation, #ffffff
yttrium_bucket, #b9c5cc
